Loan_ID,Interest_Rate
10165157,2
10165158,2
10165159,3
10165160,2
10165161,3
10165162,3
10165163,2
10165164,2
10165165,3
10165166,2
10165167,3
10165168,2
10165169,2
10165170,3
10165171,2
10165172,1
10165173,3
10165174,2
10165175,3
10165176,3
10165177,2
10165178,2
10165179,2
10165180,3
10165181,2
10165182,3
10165183,3
10165184,3
10165185,3
10165186,2
10165187,3
10165188,2
10165189,3
10165190,3
10165191,2
10165192,2
10165193,3
10165194,2
10165195,2
10165196,2
10165197,3
10165198,2
10165199,3
10165200,3
10165201,3
10165202,2
10165203,3
10165204,3
10165205,1
10165206,2
10165207,3
10165208,3
10165209,3
10165210,3
10165211,3
10165212,3
10165213,2
10165214,2
10165215,3
10165216,3
10165217,2
10165218,2
10165219,3
10165220,3
10165221,3
10165222,2
10165223,3
10165224,3
10165225,2
10165226,3
10165227,2
10165228,3
10165229,3
10165230,3
10165231,2
10165232,2
10165233,1
10165234,2
10165235,3
10165236,3
10165237,2
10165238,3
10165239,3
10165240,2
10165241,3
10165242,3
10165243,2
10165244,3
10165245,2
10165246,3
10165247,3
10165248,2
10165249,3
10165250,3
10165251,3
10165252,3
10165253,2
10165254,2
10165255,3
10165256,2
10165257,3
10165258,2
10165259,2
10165260,2
10165261,3
10165262,3
10165263,2
10165264,3
10165265,3
10165266,3
10165267,3
10165268,2
10165269,2
10165270,3
10165271,3
10165272,3
10165273,3
10165274,3
10165275,3
10165276,3
10165277,3
10165278,3
10165279,3
10165280,3
10165281,3
10165282,2
10165283,2
10165284,3
10165285,3
10165286,2
10165287,3
10165288,3
10165289,3
10165290,3
10165291,3
10165292,3
10165293,3
10165294,3
10165295,2
10165296,2
10165297,2
10165298,2
10165299,3
10165300,2
10165301,2
10165302,3
10165303,2
10165304,3
10165305,3
10165306,3
10165307,3
10165308,2
10165309,2
10165310,3
10165311,3
10165312,2
10165313,2
10165314,3
10165315,1
10165316,2
10165317,3
10165318,2
10165319,3
10165320,1
10165321,3
10165322,2
10165323,2
10165324,2
10165325,3
10165326,3
10165327,3
10165328,3
10165329,3
10165330,3
10165331,3
10165332,2
10165333,3
10165334,3
10165335,3
10165336,3
10165337,3
10165338,2
10165339,3
10165340,3
10165341,3
10165342,2
10165343,3
10165344,3
10165345,3
10165346,3
10165347,2
10165348,3
10165349,2
10165350,3
10165351,3
10165352,2
10165353,2
10165354,3
10165355,3
10165356,3
10165357,2
10165358,2
10165359,3
10165360,3
10165361,2
10165362,3
10165363,3
10165364,3
10165365,2
10165366,2
10165367,2
10165368,2
10165369,3
10165370,2
10165371,2
10165372,3
10165373,2
10165374,2
10165375,3
10165376,3
10165377,2
10165378,3
10165379,3
10165380,3
10165381,3
10165382,3
10165383,2
10165384,2
10165385,2
10165386,3
10165387,2
10165388,2
10165389,3
10165390,3
10165391,1
10165392,3
10165393,3
10165394,3
10165395,3
10165396,3
10165397,3
10165398,3
10165399,2
10165400,2
10165401,2
10165402,3
10165403,2
10165404,2
10165405,3
10165406,3
10165407,3
10165408,3
10165409,3
10165410,3
10165411,3
10165412,2
10165413,2
10165414,2
10165415,3
10165416,3
10165417,2
10165418,3
10165419,2
10165420,3
10165421,2
10165422,3
10165423,3
10165424,2
10165425,2
10165426,3
10165427,3
10165428,3
10165429,2
10165430,2
10165431,2
10165432,3
10165433,2
10165434,3
10165435,2
10165436,2
10165437,3
10165438,3
10165439,3
10165440,3
10165441,2
10165442,2
10165443,3
10165444,3
10165445,3
10165446,3
10165447,3
10165448,2
10165449,2
10165450,3
10165451,3
10165452,2
10165453,3
10165454,2
10165455,3
10165456,2
10165457,3
10165458,3
10165459,2
10165460,3
10165461,3
10165462,2
10165463,3
10165464,2
10165465,3
10165466,1
10165467,3
10165468,3
10165469,2
10165470,3
10165471,1
10165472,3
10165473,2
10165474,3
10165475,1
10165476,2
10165477,3
10165478,2
10165479,3
10165480,2
10165481,3
10165482,2
10165483,3
10165484,2
10165485,2
10165486,2
10165487,3
10165488,3
10165489,2
10165490,3
10165491,2
10165492,2
10165493,3
10165494,2
10165495,2
10165496,3
10165497,3
10165498,3
10165499,2
10165500,3
10165501,1
10165502,3
10165503,1
10165504,3
10165505,2
10165506,2
10165507,2
10165508,2
10165509,3
10165510,2
10165511,2
10165512,3
10165513,1
10165514,3
10165515,2
10165516,3
10165517,2
10165518,3
10165519,2
10165520,1
10165521,3
10165522,3
10165523,3
10165524,2
10165525,3
10165526,2
10165527,3
10165528,3
10165529,1
10165530,2
10165531,2
10165532,1
10165533,3
10165534,2
10165535,3
10165536,3
10165537,2
10165538,3
10165539,2
10165540,3
10165541,3
10165542,3
10165543,3
10165544,2
10165545,2
10165546,3
10165547,1
10165548,3
10165549,2
10165550,3
10165551,3
10165552,3
10165553,2
10165554,3
10165555,3
10165556,2
10165557,3
10165558,3
10165559,2
10165560,3
10165561,3
10165562,3
10165563,2
10165564,3
10165565,2
10165566,3
10165567,3
10165568,3
10165569,3
10165570,2
10165571,3
10165572,3
10165573,3
10165574,3
10165575,3
10165576,3
10165577,2
10165578,3
10165579,2
10165580,2
10165581,3
10165582,2
10165583,3
10165584,1
10165585,3
10165586,2
10165587,3
10165588,3
10165589,3
10165590,3
10165591,3
10165592,2
10165593,2
10165594,3
10165595,3
10165596,3
10165597,3
10165598,3
10165599,3
10165600,2
10165601,2
10165602,2
10165603,3
10165604,3
10165605,2
10165606,1
10165607,2
10165608,3
10165609,3
10165610,3
10165611,2
10165612,3
10165613,3
10165614,3
10165615,2
10165616,3
10165617,2
10165618,3
10165619,2
10165620,2
10165621,2
10165622,2
10165623,2
10165624,3
10165625,2
10165626,3
10165627,3
10165628,3
10165629,3
10165630,3
10165631,3
10165632,3
10165633,2
10165634,3
10165635,3
10165636,2
10165637,2
10165638,2
10165639,2
10165640,3
10165641,2
10165642,1
10165643,1
10165644,2
10165645,3
10165646,3
10165647,3
10165648,3
10165649,2
10165650,3
10165651,2
10165652,2
10165653,3
10165654,2
10165655,3
10165656,3
10165657,3
10165658,3
10165659,2
10165660,1
10165661,2
10165662,3
10165663,3
10165664,3
10165665,2
10165666,3
10165667,3
10165668,3
10165669,3
10165670,3
10165671,2
10165672,3
10165673,2
10165674,3
10165675,3
10165676,3
10165677,3
10165678,2
10165679,3
10165680,3
10165681,3
10165682,3
10165683,3
10165684,3
10165685,3
10165686,2
10165687,3
10165688,3
10165689,2
10165690,2
10165691,3
10165692,2
10165693,1
10165694,2
10165695,2
10165696,3
10165697,2
10165698,3
10165699,3
10165700,2
10165701,2
10165702,3
10165703,2
10165704,3
10165705,2
10165706,3
10165707,3
10165708,2
10165709,3
10165710,2
10165711,2
10165712,3
10165713,3
10165714,2
10165715,3
10165716,2
10165717,2
10165718,2
10165719,3
10165720,3
10165721,3
10165722,3
10165723,3
10165724,2
10165725,3
10165726,2
10165727,3
10165728,3
10165729,2
10165730,3
10165731,3
10165732,3
10165733,3
10165734,3
10165735,2
10165736,3
10165737,3
10165738,2
10165739,2
10165740,2
10165741,2
10165742,3
10165743,3
10165744,2
10165745,3
10165746,2
10165747,3
10165748,3
10165749,3
10165750,2
10165751,1
10165752,3
10165753,2
10165754,3
10165755,3
10165756,3
10165757,2
10165758,3
10165759,3
10165760,2
10165761,3
10165762,3
10165763,2
10165764,1
10165765,3
10165766,3
10165767,3
10165768,3
10165769,3
10165770,3
10165771,2
10165772,3
10165773,2
10165774,2
10165775,2
10165776,2
10165777,3
10165778,3
10165779,3
10165780,3
10165781,3
10165782,3
10165783,2
10165784,2
10165785,2
10165786,3
10165787,2
10165788,3
10165789,3
10165790,2
10165791,2
10165792,2
10165793,3
10165794,2
10165795,2
10165796,1
10165797,3
10165798,3
10165799,3
10165800,3
10165801,3
10165802,2
10165803,3
10165804,2
10165805,3
10165806,3
10165807,3
10165808,3
10165809,3
10165810,3
10165811,3
10165812,2
10165813,3
10165814,3
10165815,2
10165816,2
10165817,1
10165818,2
10165819,3
10165820,3
10165821,2
10165822,2
10165823,1
10165824,3
10165825,3
10165826,2
10165827,3
10165828,3
10165829,3
10165830,3
10165831,3
10165832,3
10165833,2
10165834,3
10165835,3
10165836,3
10165837,2
10165838,2
10165839,2
10165840,3
10165841,2
10165842,3
10165843,3
10165844,3
10165845,3
10165846,3
10165847,3
10165848,2
10165849,3
10165850,2
10165851,2
10165852,3
10165853,3
10165854,3
10165855,3
10165856,3
10165857,3
10165858,3
10165859,3
10165860,3
10165861,2
10165862,3
10165863,2
10165864,2
10165865,3
10165866,3
10165867,3
10165868,2
10165869,3
10165870,3
10165871,3
10165872,3
10165873,3
10165874,3
10165875,3
10165876,3
10165877,3
10165878,3
10165879,2
10165880,1
10165881,3
10165882,2
10165883,2
10165884,2
10165885,3
10165886,3
10165887,3
10165888,2
10165889,2
10165890,3
10165891,2
10165892,3
10165893,2
10165894,3
10165895,3
10165896,2
10165897,3
10165898,2
10165899,3
10165900,3
10165901,2
10165902,3
10165903,2
10165904,3
10165905,2
10165906,3
10165907,3
10165908,2
10165909,3
10165910,3
10165911,2
10165912,3
10165913,3
10165914,3
10165915,3
10165916,3
10165917,3
10165918,3
10165919,2
10165920,3
10165921,3
10165922,2
10165923,3
10165924,1
10165925,2
10165926,3
10165927,3
10165928,3
10165929,2
10165930,3
10165931,2
10165932,3
10165933,3
10165934,3
10165935,3
10165936,3
10165937,3
10165938,3
10165939,2
10165940,2
10165941,3
10165942,3
10165943,1
10165944,3
10165945,3
10165946,3
10165947,3
10165948,1
10165949,2
10165950,2
10165951,3
10165952,3
10165953,3
10165954,2
10165955,2
10165956,2
10165957,1
10165958,3
10165959,3
10165960,3
10165961,2
10165962,3
10165963,3
10165964,2
10165965,2
10165966,2
10165967,2
10165968,2
10165969,3
10165970,1
10165971,2
10165972,2
10165973,3
10165974,2
10165975,3
10165976,2
10165977,2
10165978,3
10165979,1
10165980,3
10165981,2
10165982,3
10165983,2
10165984,1
10165985,3
10165986,3
10165987,3
10165988,2
10165989,1
10165990,2
10165991,3
10165992,3
10165993,2
10165994,1
10165995,3
10165996,1
10165997,2
10165998,3
10165999,3
10166000,2
10166001,3
10166002,2
10166003,2
10166004,3
10166005,3
10166006,2
10166007,2
10166008,3
10166009,2
10166010,2
10166011,3
10166012,3
10166013,3
10166014,2
10166015,3
10166016,3
10166017,3
10166018,3
10166019,2
10166020,3
10166021,2
10166022,2
10166023,3
10166024,3
10166025,3
10166026,2
10166027,3
10166028,3
10166029,3
10166030,3
10166031,3
10166032,3
10166033,2
10166034,3
10166035,3
10166036,2
10166037,3
10166038,3
10166039,3
10166040,3
10166041,3
10166042,2
10166043,3
10166044,3
10166045,3
10166046,3
10166047,3
10166048,3
10166049,3
10166050,2
10166051,2
10166052,2
10166053,2
10166054,2
10166055,2
10166056,3
10166057,2
10166058,3
10166059,3
10166060,2
10166061,3
10166062,3
10166063,3
10166064,2
10166065,3
10166066,3
10166067,3
10166068,3
10166069,2
10166070,2
10166071,3
10166072,3
10166073,2
10166074,3
10166075,3
10166076,3
10166077,2
10166078,2
10166079,2
10166080,3
10166081,2
10166082,3
10166083,2
10166084,2
10166085,3
10166086,3
10166087,3
10166088,3
10166089,3
10166090,3
10166091,2
10166092,2
10166093,3
10166094,1
10166095,3
10166096,3
10166097,2
10166098,3
10166099,3
10166100,3
10166101,3
10166102,3
10166103,2
10166104,3
10166105,3
10166106,3
10166107,3
10166108,3
10166109,2
10166110,3
10166111,3
10166112,2
10166113,2
10166114,2
10166115,1
10166116,3
10166117,3
10166118,3
10166119,3
10166120,3
10166121,3
10166122,3
10166123,2
10166124,3
10166125,2
10166126,3
10166127,2
10166128,2
10166129,2
10166130,2
10166131,3
10166132,3
10166133,3
10166134,2
10166135,3
10166136,3
10166137,2
10166138,3
10166139,3
10166140,2
10166141,3
10166142,3
10166143,3
10166144,2
10166145,3
10166146,2
10166147,3
10166148,1
10166149,3
10166150,3
10166151,2
10166152,3
10166153,3
10166154,2
10166155,3
10166156,3
10166157,3
10166158,3
10166159,3
10166160,2
10166161,2
10166162,3
10166163,1
10166164,3
10166165,3
10166166,2
10166167,3
10166168,2
10166169,2
10166170,3
10166171,3
10166172,3
10166173,2
10166174,3
10166175,2
10166176,3
10166177,2
10166178,3
10166179,3
10166180,2
10166181,2
10166182,2
10166183,2
10166184,3
10166185,2
10166186,2
10166187,2
10166188,3
10166189,3
10166190,2
10166191,3
10166192,2
10166193,3
10166194,3
10166195,3
10166196,2
10166197,3
10166198,3
10166199,2
10166200,3
10166201,3
10166202,3
10166203,3
10166204,3
10166205,3
10166206,2
10166207,3
10166208,2
10166209,2
10166210,2
10166211,2
10166212,2
10166213,3
10166214,3
10166215,3
10166216,3
10166217,3
10166218,3
10166219,2
10166220,3
10166221,2
10166222,2
10166223,2
10166224,3
10166225,3
10166226,3
10166227,3
10166228,3
10166229,3
10166230,2
10166231,3
10166232,3
10166233,2
10166234,2
10166235,3
10166236,2
10166237,2
10166238,3
10166239,2
10166240,2
10166241,2
10166242,3
10166243,2
10166244,2
10166245,1
10166246,3
10166247,2
10166248,2
10166249,3
10166250,3
10166251,3
10166252,2
10166253,2
10166254,3
10166255,2
10166256,3
10166257,3
10166258,3
10166259,3
10166260,3
10166261,2
10166262,2
10166263,3
10166264,2
10166265,3
10166266,3
10166267,2
10166268,3
10166269,2
10166270,2
10166271,3
10166272,2
10166273,3
10166274,3
10166275,3
10166276,2
10166277,3
10166278,3
10166279,3
10166280,3
10166281,3
10166282,3
10166283,2
10166284,3
10166285,2
10166286,2
10166287,3
10166288,1
10166289,2
10166290,2
10166291,2
10166292,2
10166293,2
10166294,2
10166295,3
10166296,3
10166297,3
10166298,3
10166299,3
10166300,1
10166301,2
10166302,3
10166303,3
10166304,2
10166305,2
10166306,3
10166307,3
10166308,3
10166309,2
10166310,3
10166311,3
10166312,3
10166313,1
10166314,2
10166315,2
10166316,2
10166317,3
10166318,2
10166319,2
10166320,2
10166321,3
10166322,1
10166323,3
10166324,2
10166325,2
10166326,3
10166327,3
10166328,3
10166329,3
10166330,3
10166331,2
10166332,3
10166333,3
10166334,2
10166335,3
10166336,2
10166337,3
10166338,3
10166339,3
10166340,3
10166341,3
10166342,2
10166343,3
10166344,3
10166345,2
10166346,3
10166347,3
10166348,3
10166349,2
10166350,2
10166351,3
10166352,3
10166353,1
10166354,3
10166355,3
10166356,3
10166357,3
10166358,3
10166359,3
10166360,3
10166361,2
10166362,2
10166363,3
10166364,2
10166365,3
10166366,3
10166367,3
10166368,1
10166369,3
10166370,3
10166371,3
10166372,3
10166373,3
10166374,3
10166375,2
10166376,2
10166377,1
10166378,3
10166379,2
10166380,2
10166381,3
10166382,3
10166383,2
10166384,3
10166385,3
10166386,1
10166387,3
10166388,2
10166389,2
10166390,2
10166391,2
10166392,3
10166393,2
10166394,3
10166395,3
10166396,3
10166397,2
10166398,3
10166399,3
10166400,2
10166401,3
10166402,3
10166403,3
10166404,3
10166405,3
10166406,2
10166407,2
10166408,3
10166409,3
10166410,3
10166411,2
10166412,2
10166413,2
10166414,3
10166415,3
10166416,2
10166417,3
10166418,3
10166419,2
10166420,3
10166421,3
10166422,3
10166423,2
10166424,2
10166425,2
10166426,2
10166427,3
10166428,3
10166429,3
10166430,3
10166431,1
10166432,2
10166433,3
10166434,1
10166435,3
10166436,2
10166437,3
10166438,3
10166439,2
10166440,3
10166441,3
10166442,3
10166443,2
10166444,2
10166445,3
10166446,3
10166447,3
10166448,3
10166449,3
10166450,3
10166451,2
10166452,3
10166453,3
10166454,2
10166455,3
10166456,2
10166457,3
10166458,2
10166459,2
10166460,2
10166461,3
10166462,3
10166463,3
10166464,2
10166465,3
10166466,2
10166467,2
10166468,2
10166469,3
10166470,3
10166471,3
10166472,3
10166473,2
10166474,3
10166475,3
10166476,3
10166477,3
10166478,1
10166479,2
10166480,3
10166481,2
10166482,3
10166483,3
10166484,2
10166485,2
10166486,2
10166487,2
10166488,3
10166489,3
10166490,3
10166491,2
10166492,3
10166493,1
10166494,3
10166495,3
10166496,3
10166497,1
10166498,2
10166499,2
10166500,2
10166501,3
10166502,2
10166503,2
10166504,2
10166505,3
10166506,3
10166507,3
10166508,2
10166509,2
10166510,3
10166511,2
10166512,3
10166513,3
10166514,2
10166515,2
10166516,3
10166517,2
10166518,2
10166519,3
10166520,3
10166521,3
10166522,3
10166523,3
10166524,3
10166525,3
10166526,3
10166527,3
10166528,3
10166529,3
10166530,2
10166531,3
10166532,2
10166533,1
10166534,3
10166535,1
10166536,3
10166537,2
10166538,2
10166539,2
10166540,2
10166541,2
10166542,3
10166543,3
10166544,3
10166545,3
10166546,2
10166547,2
10166548,1
10166549,3
10166550,2
10166551,3
10166552,3
10166553,3
10166554,3
10166555,2
10166556,2
10166557,1
10166558,2
10166559,2
10166560,3
10166561,3
10166562,1
10166563,3
10166564,3
10166565,3
10166566,3
10166567,3
10166568,3
10166569,3
10166570,2
10166571,2
10166572,3
10166573,2
10166574,3
10166575,3
10166576,3
10166577,3
10166578,2
10166579,3
10166580,2
10166581,2
10166582,2
10166583,2
10166584,2
10166585,3
10166586,3
10166587,3
10166588,2
10166589,3
10166590,3
10166591,2
10166592,2
10166593,2
10166594,3
10166595,3
10166596,2
10166597,3
10166598,3
10166599,1
10166600,3
10166601,3
10166602,3
10166603,2
10166604,3
10166605,3
10166606,3
10166607,2
10166608,2
10166609,2
10166610,2
10166611,3
10166612,2
10166613,2
10166614,3
10166615,3
10166616,2
10166617,2
10166618,3
10166619,2
10166620,2
10166621,2
10166622,3
10166623,2
10166624,3
10166625,2
10166626,3
10166627,2
10166628,3
10166629,1
10166630,3
10166631,3
10166632,3
10166633,3
10166634,3
10166635,2
10166636,3
10166637,3
